datetime,y_true,y_pred_pers_h1,y_pred_res_h1,y_pred_blend_h1,y_pred_pers_h3,y_pred_res_h3,y_pred_blend_h3
2024-08-05 05:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-05 06:00:00+09:00,0.0,0.0,0.0003552292473614216,0.0003552292473614216,0.0,0.0007829678943380713,0.0007829678943380713
2024-08-05 07:00:00+09:00,0.046771793,0.0,0.02727433480322361,0.02727433480322361,0.0,0.037050336599349976,0.037050336599349976
2024-08-05 08:00:00+09:00,0.187829417,0.046771793,0.1394442676823311,0.1394442676823311,0.0,0.13613532483577728,0.13613532483577728
2024-08-05 09:00:00+09:00,0.348931802,0.187829417,0.2928561240531845,0.2928561240531845,0.0,0.18257372081279755,0.18257372081279755
2024-08-05 10:00:00+09:00,0.484050428,0.348931802,0.5222491300954362,0.5222491300954362,0.046771793,0.4200606032531433,0.4200606032531433
2024-08-05 11:00:00+09:00,0.567200509,0.484050428,0.5129252946644096,0.5129252946644096,0.187829417,0.5447630703546448,0.5447630703546448
2024-08-05 12:00:00+09:00,0.498898436,0.567200509,0.5672906533127077,0.5672906533127077,0.348931802,0.5820972151412507,0.5820972151412507
2024-08-05 13:00:00+09:00,0.448414385,0.498898436,0.5567107355793819,0.5567107355793819,0.484050428,0.5940708047418861,0.5940708047418861
2024-08-05 14:00:00+09:00,0.593184268,0.448414385,0.41666803477121356,0.41666803477121356,0.567200509,0.5250169198097553,0.5250169198097553
2024-08-05 15:00:00+09:00,0.55457924,0.593184268,0.6040768668897681,0.6040768668897681,0.498898436,0.5341502471467361,0.5341502471467361
2024-08-05 16:00:00+09:00,0.482565935,0.55457924,0.4327114640829468,0.4327114640829468,0.448414385,0.2688068446309662,0.2688068446309662
2024-08-05 17:00:00+09:00,0.24351022,0.482565935,0.39521313016038895,0.39521313016038895,0.593184268,0.3148937280200653,0.3148937280200653
2024-08-05 18:00:00+09:00,0.037862782,0.24351022,0.17722883428022385,0.17722883428022385,0.55457924,0.320235368525734,0.320235368525734
2024-08-05 19:00:00+09:00,0.005196752,0.037862782,0.0,0.0,0.482565935,0.14485603128295899,0.14485603128295899
2024-08-05 20:00:00+09:00,0.0,0.005196752,0.0,0.0,0.24351022,0.011793035814018249,0.011793035814018249
2024-08-05 21:00:00+09:00,0.0,0.0,0.0,0.0,0.037862782,0.0,0.0
2024-08-05 22:00:00+09:00,0.0,0.0,0.0,0.0,0.005196752,0.0,0.0
2024-08-05 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-06 00:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-06 01:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-06 02:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-06 03:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-06 04:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-06 05:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-06 06:00:00+09:00,0.0,0.0,0.0006854765815660357,0.0006854765815660357,0.0,0.0,0.0
2024-08-06 07:00:00+09:00,0.077210057,0.0,0.021113550290465355,0.021113550290465355,0.0,0.0,0.0
2024-08-06 08:00:00+09:00,0.173723654,0.077210057,0.14346266112693024,0.14346266112693024,0.0,0.06615643948316574,0.06615643948316574
2024-08-06 09:00:00+09:00,0.319235784,0.173723654,0.3305120627562561,0.3305120627562561,0.0,0.28721344470977783,0.28721344470977783
2024-08-06 10:00:00+09:00,0.435794142,0.319235784,0.48152504581793215,0.48152504581793215,0.077210057,0.4596164109505005,0.4596164109505005
2024-08-06 11:00:00+09:00,0.495928424,0.435794142,0.49109546553305816,0.49109546553305816,0.173723654,0.5031182329337158,0.5031182329337158
2024-08-06 12:00:00+09:00,0.501126202,0.495928424,0.5220510387413253,0.5220510387413253,0.319235784,0.5870853187499847,0.5870853187499847
2024-08-06 13:00:00+09:00,0.45435441,0.501126202,0.4890627378501673,0.4890627378501673,0.435794142,0.49557242255620193,0.49557242255620193
2024-08-06 14:00:00+09:00,0.648122825,0.45435441,0.4387992862014508,0.4387992862014508,0.495928424,0.47588947839960954,0.47588947839960954
2024-08-06 15:00:00+09:00,0.446187646,0.648122825,0.5501494261357307,0.5501494261357307,0.501126202,0.37653323466859057,0.37653323466859057
2024-08-06 16:00:00+09:00,0.375658834,0.446187646,0.39389924040279006,0.39389924040279006,0.45435441,0.31179480714336394,0.31179480714336394
2024-08-06 17:00:00+09:00,0.213813176,0.375658834,0.27192629279650116,0.27192629279650116,0.648122825,0.4513996171686172,0.4513996171686172
2024-08-06 18:00:00+09:00,0.195253935,0.213813176,0.15049810483443832,0.15049810483443832,0.446187646,0.3224496849461517,0.3224496849461517
2024-08-06 19:00:00+09:00,0.037862782,0.195253935,0.1146363879647827,0.1146363879647827,0.375658834,0.180540585537323,0.180540585537323
2024-08-06 20:00:00+09:00,0.0,0.037862782,0.008114684937889097,0.008114684937889097,0.213813176,0.016822566830993646,0.016822566830993646
2024-08-06 21:00:00+09:00,0.0,0.0,0.0,0.0,0.195253935,0.03929741336971282,0.03929741336971282
2024-08-06 22:00:00+09:00,0.0,0.0,0.0,0.0,0.037862782,0.0,0.0
2024-08-06 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-07 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-07 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-07 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-07 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-07 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-07 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-07 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-07 07:00:00+09:00,0.046771793,0.0,0.03788740187883377,0.03788740187883377,0.0,0.032846346497535706,0.032846346497535706
2024-08-07 08:00:00+09:00,0.163330151,0.046771793,0.11966489099671174,0.11966489099671174,0.0,0.11864834278821945,0.11864834278821945
2024-08-07 09:00:00+09:00,0.291024259,0.163330151,0.2973580791139374,0.2973580791139374,0.0,0.18134284019470215,0.18134284019470215
2024-08-07 10:00:00+09:00,0.334083793,0.291024259,0.4096707838465538,0.4096707838465538,0.046771793,0.40409502231289673,0.40409502231289673
2024-08-07 11:00:00+09:00,0.392734608,0.334083793,0.3755659212029152,0.3755659212029152,0.163330151,0.452569527783371,0.452569527783371
2024-08-07 12:00:00+09:00,0.505580708,0.392734608,0.4218394461477594,0.4218394461477594,0.291024259,0.4931392731954422,0.4931392731954422
2024-08-07 13:00:00+09:00,0.653319577,0.505580708,0.5127825463070826,0.5127825463070826,0.334083793,0.49184673769833376,0.49184673769833376
2024-08-07 14:00:00+09:00,0.648122825,0.653319577,0.7092855109487552,0.7092855109487552,0.392734608,0.5217368512804108,0.5217368512804108
2024-08-07 15:00:00+09:00,0.597638773,0.648122825,0.6087161454293251,0.6087161454293251,0.505580708,0.5691997256010132,0.5691997256010132
2024-08-07 16:00:00+09:00,0.492959438,0.597638773,0.5335142037031632,0.5335142037031632,0.653319577,0.57053930523143,0.57053930523143
2024-08-07 17:00:00+09:00,0.340765037,0.492959438,0.38562223139790347,0.38562223139790347,0.648122825,0.4414032178852081,0.4414032178852081
2024-08-07 18:00:00+09:00,0.180404899,0.340765037,0.26614841854554366,0.26614841854554366,0.597638773,0.3465440442917328,0.3465440442917328
2024-08-07 19:00:00+09:00,0.072755551,0.180404899,0.11201441782600785,0.11201441782600785,0.492959438,0.28890697482613376,0.28890697482613376
2024-08-07 20:00:00+09:00,0.001484493,0.072755551,0.046506866847039224,0.046506866847039224,0.340765037,0.15266902035456847,0.15266902035456847
2024-08-07 21:00:00+09:00,0.0,0.001484493,0.0011175412244957238,0.0011175412244957238,0.180404899,0.050603566049407966,0.050603566049407966
2024-08-07 22:00:00+09:00,0.0,0.0,0.0011651135282590985,0.0011651135282590985,0.072755551,0.036823300679088594,0.036823300679088594
2024-08-07 23:00:00+09:00,0.0,0.0,0.0011651135282590985,0.0011651135282590985,0.001484493,0.011294603554099083,0.011294603554099083
2024-08-08 00:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-08 01:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-08 02:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-08 03:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-08 04:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-08 05:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-08 06:00:00+09:00,0.0,0.0,0.0003569240216165781,0.0003569240216165781,0.0,0.0,0.0
2024-08-08 07:00:00+09:00,0.01113575,0.0,0.03235304728150368,0.03235304728150368,0.0,0.0022413430269807577,0.0022413430269807577
2024-08-08 08:00:00+09:00,0.17817816,0.01113575,0.07865339565706253,0.07865339565706253,0.0,0.07360591739416122,0.07360591739416122
2024-08-08 09:00:00+09:00,0.335568286,0.17817816,0.2178820469559765,0.2178820469559765,0.0,0.15130823850631714,0.15130823850631714
2024-08-08 10:00:00+09:00,0.472171405,0.335568286,0.466470710454689,0.466470710454689,0.01113575,0.29788344401550293,0.29788344401550293
2024-08-08 11:00:00+09:00,0.534534479,0.472171405,0.4998649392699289,0.4998649392699289,0.17817816,0.41518305103794095,0.41518305103794095
2024-08-08 12:00:00+09:00,0.603577772,0.534534479,0.5634775315153875,0.5634775315153875,0.335568286,0.5095391045195923,0.5095391045195923
2024-08-08 13:00:00+09:00,0.575366247,0.603577772,0.6604779715027065,0.6604779715027065,0.472171405,0.6729870528404999,0.6729870528404999
2024-08-08 14:00:00+09:00,0.348189555,0.575366247,0.610981657655737,0.610981657655737,0.534534479,0.6657207705754318,0.6657207705754318
2024-08-08 15:00:00+09:00,0.458065642,0.348189555,0.3179073891448307,0.3179073891448307,0.603577772,0.6455714272643776,0.6455714272643776
2024-08-08 16:00:00+09:00,0.174465901,0.458065642,0.38084176737145614,0.38084176737145614,0.575366247,0.5058673727529259,0.5058673727529259
2024-08-08 17:00:00+09:00,0.187829417,0.174465901,0.05993591134021378,0.05993591134021378,0.348189555,0.14043816168182371,0.14043816168182371
2024-08-08 18:00:00+09:00,0.09799809,0.187829417,0.05161355138796997,0.05161355138796997,0.458065642,0.14570747125224304,0.14570747125224304
2024-08-08 19:00:00+09:00,0.002226739,0.09799809,0.0,0.0,0.174465901,0.0,0.0
2024-08-08 20:00:00+09:00,0.0,0.002226739,0.0,0.0,0.187829417,0.0,0.0
2024-08-08 21:00:00+09:00,0.0,0.0,0.0,0.0,0.09799809,0.0,0.0
2024-08-08 22:00:00+09:00,0.0,0.0,0.0009408732876181602,0.0009408732876181602,0.002226739,0.0,0.0
2024-08-08 23:00:00+09:00,0.0,0.0,0.0009408732876181602,0.0009408732876181602,0.0,0.005778967868536711,0.005778967868536711
2024-08-09 00:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-09 01:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-09 02:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-09 03:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-09 04:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-09 05:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-09 06:00:00+09:00,0.0,0.0,0.0006050416268408298,0.0006050416268408298,0.0,0.0012892570812255144,0.0012892570812255144
2024-08-09 07:00:00+09:00,0.051226298,0.0,0.020237797871232033,0.020237797871232033,0.0,0.016994362697005272,0.016994362697005272
2024-08-09 08:00:00+09:00,0.193768415,0.051226298,0.16627983995833207,0.16627983995833207,0.0,0.16435465216636658,0.16435465216636658
2024-08-09 09:00:00+09:00,0.357098566,0.193768415,0.3554770828743362,0.3554770828743362,0.0,0.3166597783565521,0.3166597783565521
2024-08-09 10:00:00+09:00,0.48702044,0.357098566,0.49823238105012513,0.49823238105012513,0.051226298,0.48853627839245606,0.48853627839245606
2024-08-09 11:00:00+09:00,0.577594013,0.48702044,0.5729584093865776,0.5729584093865776,0.193768415,0.5515123338957214,0.5515123338957214
2024-08-09 12:00:00+09:00,0.475883663,0.577594013,0.5981097566430454,0.5981097566430454,0.357098566,0.6234204933090363,0.6234204933090363
2024-08-09 13:00:00+09:00,0.642926073,0.475883663,0.493748216257823,0.493748216257823,0.48702044,0.6132548074898148,0.6132548074898148
2024-08-09 14:00:00+09:00,0.662970834,0.642926073,0.7020666211100083,0.7020666211100083,0.577594013,0.6521676490549927,0.6521676490549927
2024-08-09 15:00:00+09:00,0.585760777,0.662970834,0.6099579860996094,0.6099579860996094,0.475883663,0.4991658817244892,0.4991658817244892
2024-08-09 16:00:00+09:00,0.308100034,0.585760777,0.5074338215623397,0.5074338215623397,0.642926073,0.5594046994300347,0.5594046994300347
2024-08-09 17:00:00+09:00,0.305130021,0.308100034,0.17655532479437258,0.17655532479437258,0.662970834,0.4003831078838196,0.4003831078838196
2024-08-09 18:00:00+09:00,0.11061936,0.305130021,0.16162704052934262,0.16162704052934262,0.585760777,0.2621691870723266,0.2621691870723266
2024-08-09 19:00:00+09:00,0.016332502,0.11061936,0.04040449985872269,0.04040449985872269,0.308100034,0.08730911135824587,0.08730911135824587
2024-08-09 20:00:00+09:00,0.0,0.016332502,0.0,0.0,0.305130021,0.07497599842557523,0.07497599842557523
2024-08-09 21:00:00+09:00,0.0,0.0,0.0,0.0,0.11061936,0.0,0.0
2024-08-09 22:00:00+09:00,0.0,0.0,0.0,0.0,0.016332502,0.0,0.0
2024-08-09 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-10 00:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-10 01:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-10 02:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-10 03:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-10 04:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-10 05:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-10 06:00:00+09:00,0.0,0.0,0.00017754873260855675,0.00017754873260855675,0.0,0.00046124603250063956,0.00046124603250063956
2024-08-10 07:00:00+09:00,0.038605028,0.0,0.03913039341568947,0.03913039341568947,0.0,0.03676202893257141,0.03676202893257141
2024-08-10 08:00:00+09:00,0.177435913,0.038605028,0.17549315949929045,0.17549315949929045,0.0,0.1698327660560608,0.1698327660560608
2024-08-10 09:00:00+09:00,0.366007576,0.177435913,0.3245562546585922,0.3245562546585922,0.0,0.30493053793907166,0.30493053793907166
2024-08-10 10:00:00+09:00,0.489989426,0.366007576,0.49206372560193634,0.49206372560193634,0.038605028,0.42082857450497435,0.42082857450497435
2024-08-10 11:00:00+09:00,0.52191321,0.489989426,0.5983238183091888,0.5983238183091888,0.177435913,0.5055791520213013,0.5055791520213013
2024-08-10 12:00:00+09:00,0.386052337,0.52191321,0.5522962511285162,0.5522962511285162,0.366007576,0.6265542602651367,0.6265542602651367
2024-08-10 13:00:00+09:00,0.409809357,0.386052337,0.3742192615660305,0.3742192615660305,0.489989426,0.6380326561759719,0.6380326561759719
2024-08-10 14:00:00+09:00,0.567942756,0.409809357,0.4642231338447399,0.4642231338447399,0.52191321,0.6352169235004997,0.6352169235004997
2024-08-10 15:00:00+09:00,0.459551162,0.567942756,0.526999561819273,0.526999561819273,0.386052337,0.3586619463654633,0.3586619463654633
2024-08-10 16:00:00+09:00,0.473656924,0.459551162,0.34178515421897127,0.34178515421897127,0.409809357,0.2966789514547653,0.2966789514547653
2024-08-10 17:00:00+09:00,0.349674048,0.473656924,0.35390669249555967,0.35390669249555967,0.567942756,0.3766232456593094,0.3766232456593094
2024-08-10 18:00:00+09:00,0.179662653,0.349674048,0.25608167248310854,0.25608167248310854,0.459551162,0.21134605156928254,0.21134605156928254
2024-08-10 19:00:00+09:00,0.058649789,0.179662653,0.118440297187212,0.118440297187212,0.473656924,0.2598686530496826,0.2598686530496826
2024-08-10 20:00:00+09:00,0.0,0.058649789,0.030150742659415246,0.030150742659415246,0.349674048,0.14236879544796754,0.14236879544796754
2024-08-10 21:00:00+09:00,0.0,0.0,0.0,0.0,0.179662653,0.038418003112915045,0.038418003112915045
2024-08-10 22:00:00+09:00,0.0,0.0,0.0007683827425353229,0.0007683827425353229,0.058649789,0.009846075827325822,0.009846075827325822
2024-08-10 23:00:00+09:00,0.0,0.0,0.0007683827425353229,0.0007683827425353229,0.0,0.0,0.0
2024-08-11 00:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-11 01:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-11 02:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-11 03:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-11 04:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-11 05:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-11 06:00:00+09:00,0.0,0.0,0.0001919068890856579,0.0001919068890856579,0.0,0.0013906536623835564,0.0013906536623835564
2024-08-11 07:00:00+09:00,0.051968544,0.0,0.04940851405262947,0.04940851405262947,0.0,0.04770633205771446,0.04770633205771446
2024-08-11 08:00:00+09:00,0.204161919,0.051968544,0.15908992218336487,0.15908992218336487,0.0,0.16668270528316498,0.16668270528316498
2024-08-11 09:00:00+09:00,0.373431068,0.204161919,0.33152847671732333,0.33152847671732333,0.0,0.27648553252220154,0.27648553252220154
2024-08-11 10:00:00+09:00,0.48702044,0.373431068,0.4968048670260124,0.4968048670260124,0.051968544,0.43527546452841187,0.43527546452841187
2024-08-11 11:00:00+09:00,0.51968647,0.48702044,0.6077455799755478,0.6077455799755478,0.204161919,0.573302156569809,0.573302156569809
2024-08-11 12:00:00+09:00,0.415006108,0.51968647,0.5305777166093898,0.5305777166093898,0.373431068,0.5947397910920791,0.5947397910920791
2024-08-11 13:00:00+09:00,0.573881754,0.415006108,0.4079961114330785,0.4079961114330785,0.48702044,0.6109910826858902,0.6109910826858902
2024-08-11 14:00:00+09:00,0.330371534,0.573881754,0.6115316015670814,0.6115316015670814,0.51968647,0.5587934611420345,0.5587934611420345
2024-08-11 15:00:00+09:00,0.573139507,0.330371534,0.2708842842977848,0.2708842842977848,0.415006108,0.37652913795324133,0.37652913795324133
2024-08-11 16:00:00+09:00,0.377885573,0.573139507,0.4845603589458771,0.4845603589458771,0.573881754,0.5237235588024177,0.5237235588024177
2024-08-11 17:00:00+09:00,0.2197532,0.377885573,0.30150643029837415,0.30150643029837415,0.330371534,0.05750468886907961,0.05750468886907961
2024-08-11 18:00:00+09:00,0.098740337,0.2197532,0.06132526118106843,0.06132526118106843,0.573139507,0.1745657507820435,0.1745657507820435
2024-08-11 19:00:00+09:00,0.049741805,0.098740337,0.0,0.0,0.377885573,0.0,0.0
2024-08-11 20:00:00+09:00,0.0,0.049741805,0.015963599486045837,0.015963599486045837,0.2197532,0.0,0.0
2024-08-11 21:00:00+09:00,0.0,0.0,0.0,0.0,0.098740337,0.0,0.0
2024-08-11 22:00:00+09:00,0.0,0.0,0.0,0.0,0.049741805,0.0,0.0
2024-08-11 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-12 00:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-12 01:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-12 02:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-12 03:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-12 04:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-12 05:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-12 06:00:00+09:00,0.0,0.0,0.0003552292473614216,0.0003552292473614216,0.0,0.0007829678943380713,0.0007829678943380713
2024-08-12 07:00:00+09:00,0.053453037,0.0,0.04390766844153404,0.04390766844153404,0.0,0.04709888994693756,0.04709888994693756
2024-08-12 08:00:00+09:00,0.200450686,0.053453037,0.1805573342803116,0.1805573342803116,0.0,0.1700451374053955,0.1700451374053955
2024-08-12 09:00:00+09:00,0.37640108,0.200450686,0.3878957156163559,0.3878957156163559,0.0,0.36295801401138306,0.36295801401138306
2024-08-12 10:00:00+09:00,0.51968647,0.37640108,0.553005157219963,0.553005157219963,0.053453037,0.472095557904541,0.472095557904541
2024-08-12 11:00:00+09:00,0.615456795,0.51968647,0.5607236681561184,0.5607236681561184,0.200450686,0.529813227437149,0.529813227437149
2024-08-12 12:00:00+09:00,0.501868449,0.615456795,0.39955293168918604,0.39955293168918604,0.37640108,0.6273540092583465,0.6273540092583465
2024-08-12 13:00:00+09:00,0.417976121,0.501868449,0.55206905290234,0.55206905290234,0.51968647,0.6335231086294365,0.6335231086294365
2024-08-12 14:00:00+09:00,0.620653546,0.417976121,0.46905217557305906,0.46905217557305906,0.615456795,0.5985372677971553,0.5985372677971553
2024-08-12 15:00:00+09:00,0.581306272,0.620653546,0.6110526635815463,0.6110526635815463,0.501868449,0.4971063629140249,0.4971063629140249
2024-08-12 16:00:00+09:00,0.495186178,0.581306272,0.47922332659356304,0.47922332659356304,0.417976121,0.29952827333564375,0.29952827333564375
2024-08-12 17:00:00+09:00,0.26726724,0.495186178,0.3928159233045845,0.3928159233045845,0.620653546,0.3807899267916641,0.3807899267916641
2024-08-12 18:00:00+09:00,0.086861314,0.26726724,0.12274782152198793,0.12274782152198793,0.581306272,0.2914319865404815,0.2914319865404815
2024-08-12 19:00:00+09:00,0.022272527,0.086861314,0.0,0.0,0.495186178,0.14488109758618162,0.14488109758618162
2024-08-12 20:00:00+09:00,0.000742246,0.022272527,0.0,0.0,0.26726724,0.03555005581401827,0.03555005581401827
2024-08-12 21:00:00+09:00,0.0,0.000742246,0.0,0.0,0.086861314,0.0,0.0
2024-08-12 22:00:00+09:00,0.0,0.0,0.0,0.0,0.022272527,0.0,0.0
2024-08-12 23:00:00+09:00,0.0,0.0,0.0,0.0,0.000742246,0.0,0.0
2024-08-13 00:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-13 01:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-13 02:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-13 03:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-13 04:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-13 05:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-13 06:00:00+09:00,0.0,0.0,0.0006854765815660357,0.0006854765815660357,0.0,0.0,0.0
2024-08-13 07:00:00+09:00,0.051968544,0.0,0.03603176027536392,0.03603176027536392,0.0,0.03676226735115051,0.03676226735115051
2024-08-13 08:00:00+09:00,0.191541676,0.051968544,0.1864965699847641,0.1864965699847641,0.0,0.1867387294769287,0.1867387294769287
2024-08-13 09:00:00+09:00,0.364523084,0.191541676,0.37883136101091003,0.37883136101091003,0.0,0.3534959554672241,0.3534959554672241
2024-08-13 10:00:00+09:00,0.47439917,0.364523084,0.46674913270796203,0.46674913270796203,0.051968544,0.30235502051672364,0.30235502051672364
2024-08-13 11:00:00+09:00,0.574624,0.47439917,0.5205070172435474,0.5205070172435474,0.191541676,0.49012166686380004,0.49012166686380004
2024-08-13 12:00:00+09:00,0.491474945,0.574624,0.6100072133114338,0.6100072133114338,0.364523084,0.6288889656814423,0.6288889656814423
2024-08-13 13:00:00+09:00,0.579078506,0.491474945,0.42514703785497665,0.42514703785497665,0.47439917,0.5503868889993858,0.5503868889993858
2024-08-13 14:00:00+09:00,0.654061823,0.579078506,0.5530123703848896,0.5530123703848896,0.574624,0.5941847375353575,0.5941847375353575
2024-08-13 15:00:00+09:00,0.580562999,0.654061823,0.6114370961084824,0.6114370961084824,0.491474945,0.46742846806962013,0.46742846806962013
2024-08-13 16:00:00+09:00,0.49815619,0.580562999,0.507667077233242,0.507667077233242,0.579078506,0.47740030593391036,0.47740030593391036
2024-08-13 17:00:00+09:00,0.357840812,0.49815619,0.37882237889570236,0.37882237889570236,0.654061823,0.42423416565804295,0.42423416565804295
2024-08-13 18:00:00+09:00,0.190799429,0.357840812,0.27037510851260377,0.27037510851260377,0.580562999,0.2999492189783325,0.2999492189783325
2024-08-13 19:00:00+09:00,0.052710791,0.190799429,0.08807521957216644,0.08807521957216644,0.49815619,0.18298822649520874,0.18298822649520874
2024-08-13 20:00:00+09:00,0.0,0.052710791,0.0055974133990917205,0.0055974133990917205,0.357840812,0.03301945904132081,0.03301945904132081
2024-08-13 21:00:00+09:00,0.0,0.0,0.0,0.0,0.190799429,0.03484290736971282,0.03484290736971282
2024-08-13 22:00:00+09:00,0.0,0.0,0.0,0.0,0.052710791,0.0,0.0
2024-08-13 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-14 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-14 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
